AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-1011,First-Line Supervisors of Office and Administrative Support Workers,detailed,410,2.6,5.574,0.56,,,29.59,61550,1.4,17.79,22.08,28.33,35.98,44.14,37010,45930,58920,74840,91810,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-3011,Bill and Account Collectors,detailed,160,3.8,2.224,1.77,,,20.15,41920,1.2,17.66,18.05,19.61,22.86,22.86,36740,37530,40780,47550,47550,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-3021,Billing and Posting Clerks,detailed,190,10.4,2.566,0.91,,,20.42,42480,1.4,15.2,17.12,18.98,22.73,26.79,31620,35600,39470,47280,55710,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-3031,"Bookkeeping, Accounting, and Auditing Clerks",detailed,680,2.2,9.333,0.94,,,21.15,43990,1,14.05,17.82,21.03,23.31,28.87,29220,37060,43740,48490,60050,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-3051,Payroll and Timekeeping Clerks,detailed,80,5.8,1.093,1.06,,,23.05,47950,1.9,13.18,17.17,21.96,28.06,38.34,27410,35710,45670,58360,79750,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-3071,Tellers,detailed,200,3.9,2.684,1.2,,,17.61,36620,1.5,14.58,15.16,17.66,18.01,21.45,30320,31530,36730,37460,44620,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4031,"Court, Municipal, and License Clerks",detailed,60,7.5,0.763,0.73,,,22.13,46040,1.5,14.99,18.71,18.77,28.44,30.29,31190,38930,39050,59160,63010,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4051,Customer Service Representatives,detailed,930,4.4,12.746,0.68,,,20.46,42570,2.1,13.54,15.99,18.39,23.15,30.64,28160,33250,38240,48150,63720,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4061,"Eligibility Interviewers, Government Programs",detailed,30,8.2,0.427,0.43,,,21.45,44620,1.2,18.1,18.67,20.62,23.87,25.08,37650,38830,42890,49650,52170,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4071,File Clerks,detailed,70,9.7,0.998,1.84,,,16.91,35170,2,10.96,14.66,16.16,18.3,24.64,22790,30490,33600,38070,51240,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4081,"Hotel, Motel, and Resort Desk Clerks",detailed,190,5.5,2.603,1.5,,,13.88,28860,1.1,10.91,13.56,13.94,14.09,16.68,22680,28190,29000,29310,34700,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4111,"Interviewers, Except Eligibility and Loan",detailed,140,12.6,1.863,1.76,,,18.87,39250,0.9,14.97,17.75,18.24,20.43,21.99,31130,36920,37930,42490,45740,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4121,"Library Assistants, Clerical",detailed,60,35.8,0.837,1.52,,,13,27040,3,10.8,12.02,13.42,13.42,14.15,22460,25010,27920,27920,29440,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4131,Loan Interviewers and Clerks,detailed,60,10.8,0.876,0.65,,,20.27,42150,2.1,16.77,18.16,20.2,22.24,22.99,34870,37780,42010,46260,47820,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-4171,Receptionists and Information Clerks,detailed,380,8.8,5.225,0.79,,,15.71,32690,1.5,11.33,13.75,15.73,17.61,19.17,23570,28610,32720,36630,39880,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-5021,Couriers and Messengers,detailed,50,20.8,0.659,1.39,,,18.25,37960,6.2,12,14.34,19.74,21.91,22.53,24960,29840,41050,45560,46860,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-5031,Public Safety Telecommunicators,detailed,50,10.7,0.697,1.08,,,17.63,36670,1.3,14.87,17.67,17.67,18.38,18.88,30930,36750,36750,38230,39260,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-5032,"Dispatchers, Except Police, Fire, and Ambulance",detailed,60,11.3,0.853,0.63,,,20.18,41970,3.8,12.39,14.91,19.46,23.49,28.04,25760,31010,40470,48850,58330,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-5051,Postal Service Clerks,detailed,30,0,0.452,0.88,,,28.69,59680,0,20.05,26.32,28.37,34.54,34.54,41700,54750,59010,71840,71840,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-5052,Postal Service Mail Carriers,detailed,190,0,2.629,1.2,,,29.75,61880,0,22.13,24.11,29.22,36.2,36.5,46030,50150,60780,75300,75920,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-5061,"Production, Planning, and Expediting Clerks",detailed,120,5.8,1.589,0.61,,,28,58230,1.4,20.19,22.6,27.73,33.74,36.49,42000,47010,57690,70170,75900,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-5071,"Shipping, Receiving, and Inventory Clerks",detailed,370,3.6,5.044,0.91,,,19.83,41240,1,15.36,17.11,18.72,22.6,23.73,31950,35580,38940,47020,49360,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-6011,Executive Secretaries and Executive Administrative Assistants,detailed,480,2.5,6.635,2.08,,,21.92,45600,1,18.09,18.09,18.09,23.58,29.8,37630,37630,37630,49050,61980,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-6012,Legal Secretaries and Administrative Assistants,detailed,60,9.6,0.833,0.83,,,23.35,48570,3.5,17.54,19.23,22.15,25.64,30.56,36490,39990,46080,53340,63560,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-6013,Medical Secretaries and Administrative Assistants,detailed,340,5.4,4.697,0.95,,,18.73,38960,1,14.83,16.89,17.78,21.49,22.79,30850,35130,36980,44700,47400,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",detailed,240,4.9,3.222,0.27,,,19.85,41290,1.5,13.86,16.13,18.03,22.5,27.26,28820,33550,37510,46810,56700,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-9021,Data Entry Keyers,detailed,250,1.8,3.422,3.37,,,20.78,43220,2.1,15.5,18.22,20.54,23.47,26.23,32230,37900,42730,48810,54560,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-9041,Insurance Claims and Policy Processing Clerks,detailed,90,24.5,1.237,0.78,,,18.89,39280,8.3,13.53,14.88,18.09,22.35,24.06,28140,30950,37620,46490,50040,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-9061,"Office Clerks, General",detailed,1220,2,16.747,1.02,,,19.81,41210,1.6,13.19,15.13,18.22,23.37,28.6,27430,31470,37900,48620,59480,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,43-9199,"Office and Administrative Support Workers, All Other",detailed,100,4.8,1.396,1.23,,,20.9,43480,1.3,18.49,18.49,18.49,23.04,23.04,38470,38470,38470,47920,47920,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,45-0000,"Farming, Fishing, and Forestry Occupations",major,60,7.6,0.766,0.27,,,19.51,40580,4.7,10.15,15.37,18.04,22.48,28.49,21100,31980,37510,46760,59270,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-0000,Construction and Extraction Occupations,major,2470,1.2,33.866,0.83,,,29.13,60590,0.6,18.07,22.51,28.44,36.12,44.3,37580,46820,59160,75130,92140,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,detailed,240,3.2,3.274,0.64,,,36.84,76630,1.1,23.96,28.96,36.41,44.3,47.47,49830,60230,75730,92140,98740,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2021,Brickmasons and Blockmasons,detailed,30,7,0.463,1.24,,,26.76,55660,3.5,16.44,23.1,25.13,32.2,36.62,34200,48050,52260,66980,76180,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2031,Carpenters,detailed,320,9.7,4.354,0.94,,,27.84,57920,3,18.92,22.28,28.73,34.27,37.41,39350,46340,59750,71280,77800,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2051,Cement Masons and Concrete Finishers,detailed,70,16.5,0.97,0.72,,,26.6,55330,2.2,18.44,23.12,27.69,30.34,34.04,38350,48080,57600,63100,70800,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2061,Construction Laborers,detailed,610,6.2,8.398,1.25,,,28.28,58830,0.9,17.57,22.38,26.5,31.33,44.69,36550,46550,55120,65170,92960,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2073,Operating Engineers and Other Construction Equipment Operators,detailed,250,5.9,3.363,1.13,,,31.01,64490,1.1,19.63,23.64,30.53,38.73,38.73,40830,49160,63510,80560,80560,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2111,Electricians,detailed,220,7.4,3.028,0.65,,,33.07,68780,1.8,21.76,24.64,29.42,40.09,45.37,45270,51250,61200,83380,94370,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2141,"Painters, Construction and Maintenance",detailed,100,8.9,1.313,0.92,,,23.15,48150,1.9,16.74,18.07,23.06,23.55,25.58,34820,37580,47970,48970,53200,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2152,"Plumbers, Pipefitters, and Steamfitters",detailed,140,7.6,1.957,0.68,,,33.33,69330,2.4,21.94,23.05,31.42,44.87,44.87,45630,47940,65360,93330,93330,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2181,Roofers,detailed,80,6.8,1.137,1.28,,,24.27,50480,2.7,18.03,18.62,22.84,28.23,30.21,37500,38720,47520,58710,62830,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-2211,Sheet Metal Workers,detailed,40,11,0.497,0.65,,,29.73,61830,2,21.41,24.02,30.68,30.68,40.51,44530,49950,63810,63810,84260,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-4011,Construction and Building Inspectors,detailed,60,10.1,0.881,1,,,31.36,65240,1.4,23.69,25.26,30.32,36.38,36.38,49280,52540,63070,75670,75670,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-4051,Highway Maintenance Workers,detailed,40,16,0.585,0.59,,,20.81,43270,3.1,16.1,18.25,19.68,22.92,25.6,33490,37960,40930,47670,53250,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,47-5051,"Rock Splitters, Quarry",detailed,50,13.1,0.701,29.46,,,23.44,48750,4.2,18.15,18.25,23.43,30.33,30.34,37760,37960,48730,63090,63100,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-0000,"Installation, Maintenance, and Repair Occupations",major,2630,1.8,35.967,0.91,,,25.73,53520,0.7,15.22,18.54,23.42,29.62,39.2,31660,38560,48710,61600,81540,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",detailed,230,6.1,3.139,0.81,,,33.78,70260,2.1,19.9,23.56,31.06,42.72,50.77,41400,49000,64610,88850,105600,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-2011,"Computer, Automated Teller, and Office Machine Repairers",detailed,130,4.9,1.741,3.41,,,24.41,50770,1.3,17.52,22.5,22.5,28.91,28.91,36440,46800,46800,60140,60140,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",detailed,60,12.2,0.837,0.8,,,28.51,59300,4.3,21.2,22.9,28.38,34.42,37.88,44100,47640,59020,71600,78790,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-3021,Automotive Body and Related Repairers,detailed,70,7.8,0.946,0.95,,,25.34,52720,3.8,14.62,18.12,22.62,28.54,39.47,30420,37680,47040,59360,82090,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-3023,Automotive Service Technicians and Mechanics,detailed,320,2.9,4.376,0.98,,,22.39,46580,2,13.19,16.45,21.95,27.06,31,27440,34210,45650,56280,64490,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,detailed,100,9.5,1.379,0.73,,,25.77,53590,3.4,18.93,22.07,25.38,28.25,32.95,39360,45900,52790,58760,68540,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",detailed,50,4.9,0.698,0.6,,,29.43,61210,1.9,24.71,25.49,30.25,32.57,37.83,51400,53030,62920,67750,78680,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",detailed,40,17.5,0.523,1.66,,,25.63,53300,10.2,15.11,18.35,19.19,31.2,43.5,31430,38170,39910,64900,90490,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",detailed,200,5.9,2.796,1.07,,,30.95,64380,1.1,19.44,23.44,29.08,43.5,43.61,40430,48760,60480,90470,90700,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-9041,Industrial Machinery Mechanics,detailed,140,7.7,1.858,0.68,,,27.5,57190,1.7,18.3,22.3,26.15,34.13,37.17,38070,46380,54400,70990,77320,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-9052,Telecommunications Line Installers and Repairers,detailed,60,12,0.886,1.36,,,28.8,59910,3.4,22.53,22.53,29.01,35.14,35.33,46850,46850,60330,73080,73480,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-9071,"Maintenance and Repair Workers, General",detailed,850,2.8,11.611,1.17,,,22.53,46870,0.9,14.37,17.7,21.87,27.41,30.37,29900,36810,45480,57000,63160,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,49-9099,"Installation, Maintenance, and Repair Workers, All Other",detailed,40,13.2,0.548,0.47,,,24.43,50820,3.2,15.9,17.19,22.39,29.71,36.2,33060,35760,46570,61810,75300,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-0000,Production Occupations,major,7190,1.5,98.5,1.71,,,22.79,47410,0.9,16.35,16.77,20.94,27.96,34.52,34010,34890,43540,58150,71790,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-1011,First-Line Supervisors of Production and Operating Workers,detailed,550,3,7.571,1.71,,,34.73,72240,1,22.02,27.66,36.66,39.13,47.52,45800,57530,76250,81400,98840,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-2090,Miscellaneous Assemblers and Fabricators,detailed,1770,5.6,24.282,2.48,,,17.43,36260,1.6,14.19,16.76,16.76,17.25,20.94,29510,34850,34850,35890,43540,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-3011,Bakers,detailed,80,9.1,1.034,0.71,,,14.96,31110,1.7,10.39,13.54,14.54,16.59,17.92,21600,28160,30240,34500,37260,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-3021,Butchers and Meat Cutters,detailed,40,10.9,0.505,0.56,,,16.23,33760,2,12.52,14.46,15.86,17.63,21.44,26050,30070,32980,36660,44590,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,100,17.9,1.416,1.2,,,19.01,39540,2.8,14.26,17.56,18.09,21.83,21.83,29660,36520,37620,45410,45410,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-4041,Machinists,detailed,550,16.4,7.543,3.94,,,25.15,52310,1,18.02,18.06,23.81,29.2,34.52,37480,37570,49520,60730,71790,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",detailed,210,8.6,2.942,2.81,,,19.22,39970,2.1,15.79,16.74,18.35,21.75,23.02,32830,34810,38160,45230,47880,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",detailed,80,24.1,1.127,1.34,,,21.54,44800,2.7,15.81,18.13,22.67,22.94,27.56,32880,37710,47160,47710,57320,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-4121,"Welders, Cutters, Solderers, and Brazers",detailed,40,16.3,0.615,0.22,,,25.46,52950,3.9,16.04,18.25,22.42,31.45,37.77,33350,37960,46630,65410,78560,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-5112,Printing Press Operators,detailed,60,12.1,0.783,0.79,,,20.98,43630,4.3,13.29,17.62,20.03,23.27,29.39,27640,36660,41660,48410,61130,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-6011,Laundry and Dry-Cleaning Workers,detailed,70,4.6,0.985,0.81,,,15.19,31590,1.2,11.07,13.06,13.94,18.35,21.51,23030,27160,29000,38160,44740,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-7011,Cabinetmakers and Bench Carpenters,detailed,30,16.7,0.425,0.73,,,20.01,41620,3.3,15.52,16.91,18.3,23.07,26.78,32280,35180,38050,47990,55710,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",detailed,50,17.8,0.652,2.27,,,19.63,40820,5.7,12.61,16.23,18.19,22.54,29.59,26240,33760,37830,46880,61540,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-8031,Water and Wastewater Treatment Plant and System Operators,detailed,80,11.8,1.033,1.3,,,21.32,44340,2.9,11.24,18.1,19.55,27.34,28.94,23380,37650,40660,56860,60200,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-9011,Chemical Equipment Operators and Tenders,detailed,690,4.4,9.439,11.92,,,25.69,53440,0.8,23.22,23.3,23.3,28.67,28.67,48290,48460,48460,59620,59620,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",detailed,70,6,0.892,2.57,,,21.38,44460,0.9,16.76,19.45,22.69,23.28,25.28,34850,40450,47190,48420,52590,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",detailed,870,3.5,11.875,3.08,,,26.24,54570,1.2,17.19,19.56,22.75,30.71,36.39,35750,40690,47310,63870,75700,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-9111,Packaging and Filling Machine Operators and Tenders,detailed,470,6.2,6.423,2.62,,,22.05,45850,1,17.47,18.86,19.27,23.24,27.96,36330,39230,40080,48340,58150,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-9161,Computer Numerically Controlled Tool Operators,detailed,100,22.3,1.382,1.12,,,25.29,52600,2.8,19.1,23.56,23.99,28.02,28.02,39720,49000,49890,58280,58280,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-9162,Computer Numerically Controlled Tool Programmers,detailed,30,22.8,0.426,2.31,,,33.14,68920,2.3,20.5,22.32,33.17,45.01,47.21,42640,46430,68990,93630,98200,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",detailed,100,3.9,1.413,5.58,,,20.92,43510,2,17.48,17.78,20.69,23.51,26.66,36350,36970,43020,48910,55450,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-0000,Transportation and Material Moving Occupations,major,4680,1.8,64.04,0.71,,,19.51,40580,0.6,12.48,14.98,17.77,22.76,28.17,25960,31160,36960,47340,58590,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-1047,"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",detailed,200,5.1,2.673,0.68,,,28.23,58710,1.4,18.21,21.03,25.04,35.58,37.99,37870,43740,52070,74000,79020,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-3031,Driver/Sales Workers,detailed,280,11.5,3.821,1.25,,,14.65,30470,3.3,8.6,9.86,13,18.42,23.51,17880,20510,27030,38320,48890,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-3032,Heavy and Tractor-Trailer Truck Drivers,detailed,620,3.8,8.481,0.63,,,26.58,55290,1.3,18.15,21.26,24.27,31.61,38.44,37750,44220,50480,65750,79960,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-3033,Light Truck Drivers,detailed,290,7,3.948,0.6,,,22.2,46180,2.4,11.32,14.23,20.81,26.11,42.14,23540,29590,43280,54320,87650,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-3051,"Bus Drivers, School",detailed,180,23.9,2.523,1.03,,,18.57,38620,4.4,10.63,14.79,19.49,22.9,23.72,22110,30750,40540,47630,49350,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-3053,Shuttle Drivers and Chauffeurs,detailed,150,8.5,2.121,1.57,,,15.33,31880,2.4,11.32,11.52,14.69,17.82,21.53,23540,23960,30540,37060,44770,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-6021,Parking Attendants,detailed,40,21.5,0.518,0.67,,,14.34,29840,2.9,10.8,11.57,14.89,16.27,17.24,22450,24070,30960,33850,35870,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-6031,Automotive and Watercraft Service Attendants,detailed,40,13.7,0.489,0.8,,,14.7,30570,1.3,13.15,13.83,14.07,16.28,17.22,27350,28760,29270,33850,35820,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-7051,Industrial Truck and Tractor Operators,detailed,270,6.3,3.651,0.71,,,21.31,44330,0.9,18.11,18.54,22.8,22.88,22.88,37670,38560,47410,47580,47580,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-7061,Cleaners of Vehicles and Equipment,detailed,120,5.2,1.656,0.69,,,16.56,34450,1.5,10.76,14.41,17.37,18.09,20.51,22390,29980,36130,37620,42660,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",detailed,1040,4.1,14.229,0.72,,,17.83,37080,1.2,13.38,15.25,17.25,19.54,22.61,27820,31720,35880,40630,47020,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-7064,"Packers and Packagers, Hand",detailed,250,10.7,3.373,0.79,,,18.97,39450,3.2,14.38,14.77,18,23.4,23.4,29910,30710,37440,48680,48680,,
14020,"Bloomington, IN",4,IN,0,Cross-industry,cross-industry,1235,53-7065,Stockers and Order Fillers,detailed,1020,2.2,14.015,0.74,,,16.47,34250,1,12.86,14.64,16.76,17.6,19,26750,30460,34860,36610,39520,,
